date,price
2018-01-16,5728
2018-01-17,5708
2018-01-18,5722
2018-01-19,5678
2018-01-22,5744
2018-01-23,5760
2018-01-24,5780
2018-01-25,5778
2018-01-26,5796
2018-01-29,5814
2018-01-30,5728
2018-01-31,5758
2018-02-01,5696
2018-02-02,5630
2018-02-05,5610
2018-02-06,5600
2018-02-07,5632
2018-02-08,5640
2018-02-09,5620
2018-02-12,5644
2018-02-13,5650
2018-02-14,5634
2018-02-22,5658
2018-02-23,5748
2018-02-26,5784
2018-02-27,5766
2018-02-28,5796
2018-03-01,5798
2018-03-02,5854
2018-03-05,5854
2018-03-06,5832
2018-03-07,5766
2018-03-08,5732
2018-03-09,5670
2018-03-12,5672
2018-03-13,5708
2018-03-14,5710
2018-03-15,5684
2018-03-16,5684
2018-03-19,5686
2018-03-20,5660
2018-03-21,5628
2018-03-22,5678
2018-03-23,5828
2018-03-26,5856
2018-03-27,5796
2018-03-28,5792
2018-03-29,5722
2018-03-30,5820
2018-04-02,5904
2018-04-03,5888
2018-04-04,5954
2018-04-09,5976
2018-04-10,5950
2018-04-11,5900
2018-04-12,5830
2018-04-13,5844
2018-04-16,5808
2018-04-17,5820
2018-04-18,5802
2018-04-19,5820
2018-04-20,5810
2018-04-23,5824
2018-04-24,5762
2018-04-25,5766
2018-04-26,5736
2018-04-27,5734
2018-05-02,5758
2018-05-03,5778
2018-05-04,5766
2018-05-07,5806
2018-05-08,5782
2018-05-09,5824
2018-05-10,5842
2018-05-11,5830
2018-05-14,5780
2018-05-15,5766
2018-05-16,5740
2018-05-17,5744
2018-05-18,5810
2018-05-21,5794
2018-05-22,5812
2018-05-23,5798
2018-05-24,5824
2018-05-25,5794
2018-05-28,5750
2018-05-29,5806
2018-05-30,5838
2018-05-31,5844
2018-06-01,5862
2018-06-04,5884
2018-06-05,5832
2018-06-06,5814
2018-06-07,5822
2018-06-08,5734
2018-06-11,5738
2018-06-12,5700
2018-06-13,5632
2018-06-14,5656
2018-06-15,5664
2018-06-19,5458
2018-06-20,5494
2018-06-21,5490
2018-06-22,5492
2018-06-25,5508
2018-06-26,5502
2018-06-27,5558
2018-06-28,5554
2018-06-29,5570
2018-07-02,5596
2018-07-03,5596
2018-07-04,5580
2018-07-05,5592
2018-07-06,5614
2018-07-09,5614
2018-07-10,5524
2018-07-11,5500
2018-07-12,5512
2018-07-13,5470
2018-07-16,5456
2018-07-17,5478
2018-07-18,5490
2018-07-19,5514
2018-07-20,5488
2018-07-23,5504
2018-07-24,5508
2018-07-25,5692
2018-07-26,5754
2018-07-27,5780
2018-07-30,5814
2018-07-31,5820
2018-08-01,5814
2018-08-02,5824
2018-08-03,5800
2018-08-06,5844
2018-08-07,5878
2018-08-08,5888
2018-08-09,5914
2018-08-10,5896
2018-08-13,5842
2018-08-14,5864
2018-08-15,5882
2018-08-16,5834
2018-08-17,5882
2018-08-20,5876
2018-08-21,5884
2018-08-22,5874
2018-08-23,5864
2018-08-24,5860
2018-08-27,5786
2018-08-28,5828
2018-08-29,5782
2018-08-30,5798
2018-08-31,5768
2018-09-03,5822
2018-09-04,5874
2018-09-05,5856
2018-09-06,5874
2018-09-07,5872
2018-09-10,5916
2018-09-11,5906
2018-09-12,5892
2018-09-13,5828
2018-09-14,5836
2018-09-17,5850
2018-09-18,5822
2018-09-19,5778
2018-09-20,5750
2018-09-21,5734
2018-09-25,5816
2018-09-26,5874
2018-09-27,5866
2018-09-28,5854
2018-10-08,5882
2018-10-09,5964
2018-10-10,5980
2018-10-11,5874
2018-10-12,5918
2018-10-15,5916
2018-10-16,5870
2018-10-17,5878
2018-10-18,5788
2018-10-19,5774
2018-10-22,5784
2018-10-23,5752
2018-10-24,5696
2018-10-25,5670
2018-10-26,5674
2018-10-29,5700
2018-10-30,5648
2018-10-31,5652
2018-11-01,5634
2018-11-02,5458
2018-11-05,5538
2018-11-06,5536
2018-11-07,5518
2018-11-08,5472
2018-11-09,5452
2018-11-12,5464
2018-11-13,5436
2018-11-14,5356
2018-11-15,5386
2018-11-16,5444
2018-11-19,5416
2018-11-20,5402
2018-11-21,5436
2018-11-22,5412
2018-11-23,5398
2018-11-26,5428
2018-11-27,5374
2018-11-28,5388
2018-11-29,5390
2018-11-30,5556
2018-12-03,5530
2018-12-04,5534
2018-12-05,5526
2018-12-06,5530
2018-12-07,5444
2018-12-10,5450
2018-12-11,5376
2018-12-12,5394
2018-12-13,5376
2018-12-14,5354
2018-12-17,5352
2018-12-18,5398
2018-12-19,5440
2018-12-20,5440
2018-12-21,5442
2018-12-24,5462
2018-12-25,5402
2018-12-26,5410
2018-12-27,5388
2018-12-28,5376
2019-01-02,5456
2019-01-03,5522
2019-01-04,5540
2019-01-07,5536
2019-01-08,5598
2019-01-09,5598
2019-01-10,5586
2019-01-11,5568
2019-01-14,5580
2019-01-15,5566
2019-01-16,5554
2019-01-17,5504
2019-01-18,5580
2019-01-21,5678
2019-01-22,5676
2019-01-23,5674
2019-01-24,5690
2019-01-25,5692
2019-01-28,5790
2019-01-29,5790
2019-01-30,5762
2019-01-31,5732
2019-02-01,5726
2019-02-11,5746
2019-02-12,5708
2019-02-13,5712
2019-02-14,5712
2019-02-15,5680
2019-02-18,5736
2019-02-19,5784
2019-02-20,5712
2019-02-21,5692
2019-02-22,5714
2019-02-25,5732
2019-02-26,5644
2019-02-27,5656
2019-02-28,5674
2019-03-01,5760
2019-03-04,5792
2019-03-05,5780
2019-03-06,5798
2019-03-07,5718
2019-03-08,5724
2019-03-11,5724
2019-03-12,5676
2019-03-13,5634
2019-03-14,5596
2019-03-15,5532
2019-03-18,5566
2019-03-19,5524
2019-03-20,5558
2019-03-21,5550
2019-03-22,5498
2019-03-25,5440
2019-03-26,5444
2019-03-27,5480
2019-03-28,5420
2019-03-29,5376
2019-04-01,5554
2019-04-02,5566
2019-04-03,5598
2019-04-04,5598
2019-04-08,5602
2019-04-09,5632
2019-04-10,5610
2019-04-11,5598
2019-04-12,5602
2019-04-15,5578
2019-04-16,5550
2019-04-17,5568
2019-04-18,5494
2019-04-19,5510
2019-04-22,5514
2019-04-23,5504
2019-04-24,5454
2019-04-25,5446
2019-04-26,5360
2019-04-29,5358
2019-04-30,5374
2019-05-06,5346
2019-05-07,5406
2019-05-08,5386
2019-05-09,5424
2019-05-10,5380
2019-05-13,5380
2019-05-14,5374
2019-05-15,5420
2019-05-16,5464
2019-05-17,5470
2019-05-20,5464
2019-05-21,5484
2019-05-22,5402
2019-05-23,5350
2019-05-24,5356
2019-05-27,5384
2019-05-28,5400
2019-05-29,5552
2019-05-30,5476
2019-05-31,5482
2019-06-03,5390
2019-06-04,5454
2019-06-05,5454
2019-06-06,5440
2019-06-10,5460
2019-06-11,5466
2019-06-12,5408
2019-06-13,5460
2019-06-14,5474
2019-06-17,5514
2019-06-18,5506
2019-06-19,5436
2019-06-20,5432
2019-06-21,5418
2019-06-24,5386
2019-06-25,5402
2019-06-26,5372
2019-06-27,5420
2019-06-28,5392
2019-07-01,5438
2019-07-02,5430
2019-07-03,5410
2019-07-04,5428
2019-07-05,5430
2019-07-08,5456
2019-07-09,5408
2019-07-10,5442
2019-07-11,5440
2019-07-12,5400
2019-07-15,5468
2019-07-16,5440
2019-07-17,5426
2019-07-18,5420
2019-07-19,5402
2019-07-22,5432
2019-07-23,5452
2019-07-24,5492
2019-07-25,5526
2019-07-26,5530
2019-07-29,5574
2019-07-30,5572
2019-07-31,5708
2019-08-01,5682
2019-08-02,5718
2019-08-05,5850
2019-08-06,5874
2019-08-07,5888
2019-08-08,5966
2019-08-09,6150
2019-08-12,6160
2019-08-13,6206
2019-08-14,6144
2019-08-15,6134
2019-08-16,6182
2019-08-19,6150
2019-08-20,6184
2019-08-21,6150
2019-08-22,6194
2019-08-23,6186
2019-08-26,6262
2019-08-27,6128
2019-08-28,6124
2019-08-29,6130
2019-08-30,6056
2019-09-02,6090
2019-09-03,6052
2019-09-04,6170
2019-09-05,6116
2019-09-06,6076
2019-09-09,6058
2019-09-10,6066
2019-09-11,6066
2019-09-12,6054
2019-09-16,6114
2019-09-17,6218
2019-09-18,6138
2019-09-19,6066
2019-09-20,6034
2019-09-23,6068
2019-09-24,5986
2019-09-25,6014
2019-09-26,6016
2019-09-27,5900
2019-09-30,5864
2019-10-08,5938
2019-10-09,5998
2019-10-10,5990
2019-10-11,6044
2019-10-14,5914
2019-10-15,5926
2019-10-16,6000
2019-10-17,6032
2019-10-18,6034
2019-10-21,6074
2019-10-22,6042
2019-10-23,6084
2019-10-24,6136
2019-10-25,6186
2019-10-28,6236
2019-10-29,6202
2019-10-30,6256
2019-10-31,6230
2019-11-01,6268
2019-11-04,6336
2019-11-05,6378
2019-11-06,6350
2019-11-07,6342
2019-11-08,6388
2019-11-11,6484
2019-11-12,6464
2019-11-13,6384
2019-11-14,6348
2019-11-15,6254
2019-11-18,6284
2019-11-19,6278
2019-11-20,6394
2019-11-21,6378
2019-11-22,6346
2019-11-25,6372
2019-11-26,6254
2019-11-27,6222
2019-11-28,6214
2019-11-29,6294
2019-12-02,6204
2019-12-03,6236
2019-12-04,6240
2019-12-05,6294
2019-12-06,6324
2019-12-09,6378
2019-12-10,6378
2019-12-11,6324
2019-12-12,6386
2019-12-13,6464
2019-12-16,6478
2019-12-17,6586
2019-12-18,6552
2019-12-19,6558
2019-12-20,6622
2019-12-23,6578
2019-12-24,6576
2019-12-25,6568
2019-12-26,6606
2019-12-27,6768
2019-12-30,6764
2019-12-31,6808
2020-01-02,6800
2020-01-03,6812
2020-01-06,6826
2020-01-07,6886
2020-01-08,6848
2020-01-09,6926
2020-01-10,6938
2020-01-13,6872
2020-01-14,6758
2020-01-15,6670
2020-01-16,6586
2020-01-17,6596
2020-01-20,6626
2020-01-21,6442
2020-01-22,6530
2020-01-23,6440
2020-02-03,6040
2020-02-04,6050
2020-02-05,6158
2020-02-06,6250
2020-02-07,6236
2020-02-10,6174
2020-02-11,6096
2020-02-12,6044
2020-02-13,5974
2020-02-14,5904
2020-02-17,5962
2020-02-18,5864
2020-02-19,5868
2020-02-20,5950
2020-02-21,5942
2020-02-24,5896
2020-02-25,5826
2020-02-26,5798
2020-02-27,5796
2020-02-28,5566
2020-03-02,5678
2020-03-03,5666
2020-03-04,5726
2020-03-05,5776
2020-03-06,5678
2020-03-09,5466
2020-03-10,5474
2020-03-11,5422
2020-03-12,5282
2020-03-13,5280
2020-03-16,5244
2020-03-17,5234
2020-03-18,5320
2020-03-19,5422
2020-03-20,5492
2020-03-23,5506
2020-03-24,5566
2020-03-25,5670
2020-03-26,5516
2020-03-27,5510
2020-03-30,5558
2020-03-31,5468
2020-04-01,5446
2020-04-02,5496
2020-04-03,5458
2020-04-07,5548
2020-04-08,5600
2020-04-09,5672
2020-04-10,5580
2020-04-13,5564
2020-04-14,5492
2020-04-15,5524
2020-04-16,5526
2020-04-17,5558
2020-04-20,5476
2020-04-21,5340
2020-04-22,5386
2020-04-23,5514
2020-04-24,5444
2020-04-27,5352
2020-04-28,5352
2020-04-29,5344
2020-04-30,5378
2020-05-06,5314
2020-05-07,5356
2020-05-08,5370
2020-05-11,5364
2020-05-12,5320
2020-05-13,5392
2020-05-14,5324
2020-05-15,5416
2020-05-18,5420
2020-05-19,5422
2020-05-20,5448
2020-05-21,5458
2020-05-22,5392
2020-05-25,5466
2020-05-26,5484
2020-05-27,5522
2020-05-28,5542
2020-05-29,5646
2020-06-01,5660
2020-06-02,5638
2020-06-03,5684
2020-06-04,5644
2020-06-05,5682
2020-06-08,5686
2020-06-09,5772
2020-06-10,5704
2020-06-11,5694
2020-06-12,5660
2020-06-15,5572
2020-06-16,5660
2020-06-17,5652
2020-06-18,5668
2020-06-19,5804
2020-06-22,5784
2020-06-23,5754
2020-06-24,5756
2020-06-29,5586
2020-06-30,5644
2020-07-01,5662
2020-07-02,5736
2020-07-03,5778
2020-07-06,5840
2020-07-07,5746
2020-07-08,5792
2020-07-09,5838
2020-07-10,5776
2020-07-13,5816
2020-07-14,5884
2020-07-15,5914
2020-07-16,5952
2020-07-17,6124
2020-07-20,6228
2020-07-21,6196
2020-07-22,6180
2020-07-23,6268
2020-07-24,6230
2020-07-27,6114
2020-07-28,6016
2020-07-29,6138
2020-07-30,6258
2020-07-31,6224
2020-08-03,6396
2020-08-04,6430
2020-08-05,6282
2020-08-06,6288
2020-08-07,6264
2020-08-10,6196
2020-08-11,6188
2020-08-12,6130
2020-08-13,6418
2020-08-14,6362
2020-08-17,6472
2020-08-18,6474
2020-08-19,6528
2020-08-20,6406
2020-08-21,6380
2020-08-24,6374
2020-08-25,6344
2020-08-26,6484
2020-08-27,6540
2020-08-28,6648
2020-08-31,6682
2020-09-01,6710
2020-09-02,6700
2020-09-03,6772
2020-09-04,6742
2020-09-07,6786
2020-09-08,6906
2020-09-09,6802
2020-09-10,6798
2020-09-11,6832
2020-09-14,6998
2020-09-15,6968
2020-09-16,7040
2020-09-17,7180
2020-09-18,7330
2020-09-21,7446
2020-09-22,7172
2020-09-23,7012
2020-09-24,6876
2020-09-25,6914
2020-09-28,6924
2020-09-29,6926
2020-09-30,6752
2020-10-09,7036
2020-10-12,7210
2020-10-13,7162
2020-10-14,7158
2020-10-15,7088
2020-10-16,6992
2020-10-19,6846
2020-10-20,6938
2020-10-21,7038
2020-10-22,7156
2020-10-23,7108
2020-10-26,7258
2020-10-27,7290
2020-10-28,7260
2020-10-29,7216
2020-10-30,7166
2020-11-02,7116
2020-11-03,7346
2020-11-04,7400
2020-11-05,7406
2020-11-06,7508
2020-11-09,7388
2020-11-10,7430
2020-11-11,7600
2020-11-12,7546
2020-11-13,7612
2020-11-16,7742
2020-11-17,7856
2020-11-18,7832
2020-11-19,7984
2020-11-20,7916
2020-11-23,7724
2020-11-24,7712
2020-11-25,7794
2020-11-26,7790
2020-11-27,7760
2020-11-30,7326
2020-12-01,7320
2020-12-02,7212
2020-12-03,7314
2020-12-04,7388
2020-12-07,7422
2020-12-08,7244
2020-12-09,7266
2020-12-10,7254
2020-12-11,7422
2020-12-14,7504
2020-12-15,7458
2020-12-16,7558
2020-12-17,7572
2020-12-18,7720
2020-12-21,7700
2020-12-22,7508
2020-12-23,7662
2020-12-24,7860
2020-12-25,7940
2020-12-28,7740
2020-12-29,7712
2020-12-30,7840
2020-12-31,7894
2021-01-04,7984
2021-01-05,7962
2021-01-06,8134
2021-01-07,8164
2021-01-08,8148
2021-01-11,8058
2021-01-12,8008
2021-01-13,7978
2021-01-14,7748
2021-01-15,7666
2021-01-18,7742
2021-01-19,7688
2021-01-20,7542
2021-01-21,7640
2021-01-22,7548
2021-01-25,7588
2021-01-26,7604
2021-01-27,7818
2021-01-28,7806
2021-01-29,7854
2021-02-01,7782
2021-02-02,7710
2021-02-03,7538
2021-02-04,7618
2021-02-05,7722
2021-02-08,7760
2021-02-09,7986
2021-02-10,7988
2021-02-18,8194
2021-02-19,8282
2021-02-22,8390
2021-02-23,8466
2021-02-24,8590
2021-02-25,8748
2021-02-26,8660
2021-03-01,8858
2021-03-02,8754
2021-03-03,8816
2021-03-04,8972
2021-03-05,8978
2021-03-08,9388
2021-03-09,9348
2021-03-10,9362
2021-03-11,9250
2021-03-12,9280
2021-03-15,9402
2021-03-16,9320
2021-03-17,9280
2021-03-18,9080
2021-03-19,8862
2021-03-22,8940
2021-03-23,9238
2021-03-24,9268
2021-03-25,9228
2021-03-26,8726
2021-03-29,8680
2021-03-30,7884
2021-03-31,7782
2021-04-01,8048
2021-04-02,8092
2021-04-06,8236
2021-04-07,8242
2021-04-08,8064
2021-04-09,8054
2021-04-12,7946
2021-04-13,8028
2021-04-14,8070
2021-04-15,8096
2021-04-16,8248
2021-04-19,8232
2021-04-20,8362
2021-04-21,8488
2021-04-22,8588
2021-04-23,8708
2021-04-26,8524
2021-04-27,8636
2021-04-28,8458
2021-04-29,8506
2021-04-30,8446
2021-05-06,8896
2021-05-07,8980
2021-05-10,8850
2021-05-11,8850
2021-05-12,9172
2021-05-13,9188
2021-05-14,8964
2021-05-17,8892
2021-05-18,9120
2021-05-19,8970
2021-05-20,8880
2021-05-21,8512
2021-05-24,8486
2021-05-25,8576
2021-05-26,8640
2021-05-27,8432
2021-05-28,8606
2021-05-31,8546
2021-06-01,8636
2021-06-02,8834
2021-06-03,9112
2021-06-04,8932
2021-06-07,9006
2021-06-08,8736
2021-06-09,8722
2021-06-10,8812
2021-06-11,8628
2021-06-15,8254
2021-06-16,8038
2021-06-17,8032
2021-06-18,7790
2021-06-21,7920
2021-06-22,8038
2021-06-23,8166
2021-06-24,8078
2021-06-25,8204
2021-06-28,8152
2021-06-29,8130
2021-06-30,8282
2021-07-01,8514
2021-07-02,8594
2021-07-05,8542
2021-07-06,8626
2021-07-07,8490
2021-07-08,8528
2021-07-09,8634
2021-07-12,8644
2021-07-13,8772
2021-07-14,8850
2021-07-15,8902
2021-07-16,8912
2021-07-19,8950
2021-07-20,9044
2021-07-21,8936
2021-07-22,8884
2021-07-23,8988
2021-07-26,8968
2021-07-27,9156
2021-07-28,8942
2021-07-29,8986
2021-07-30,8978
2021-08-02,8636
2021-08-03,8646
2021-08-04,8820
2021-08-05,8868
2021-08-06,8906
2021-08-09,8980
2021-08-10,8730
2021-08-11,8988
2021-08-12,8944
2021-08-13,8924
2021-08-16,9076
2021-08-17,9188
2021-08-18,9024
2021-08-19,9024
2021-08-20,8976
2021-08-23,8936
2021-08-24,8990
2021-08-25,9110
2021-08-26,9104
2021-08-27,9074
2021-08-30,9012
2021-08-31,9120
2021-09-01,8940
2021-09-02,8910
2021-09-03,9152
2021-09-06,9162
2021-09-07,9206
2021-09-08,9192
2021-09-09,9168
2021-09-10,8958
2021-09-13,9004
2021-09-14,8978
2021-09-15,9030
2021-09-16,9110
2021-09-17,8864
2021-09-22,8930
2021-09-23,9176
2021-09-24,9222
2021-09-27,9090
2021-09-28,9174
2021-09-29,9142
2021-09-30,9356
2021-10-08,9714
2021-10-11,9762
2021-10-12,9672
2021-10-13,9694
2021-10-14,9580
2021-10-15,9716
2021-10-18,9872
2021-10-19,10002
2021-10-20,10120
2021-10-21,10128
2021-10-22,9806
2021-10-25,9892
2021-10-26,9998
2021-10-27,9896
2021-10-28,9772
2021-10-29,9984
2021-11-01,9770
2021-11-02,9886
2021-11-03,10094
2021-11-04,9700
2021-11-05,9614
2021-11-08,9404
2021-11-09,9112
2021-11-10,9390
2021-11-11,9472
2021-11-12,9498
2021-11-15,9508
2021-11-16,9466
2021-11-17,9582
2021-11-18,9644
2021-11-19,9698
2021-11-22,9470
2021-11-23,9368
2021-11-24,9468
2021-11-25,9560
2021-11-26,9452
2021-11-29,9382
2021-11-30,9054
2021-12-01,9124
2021-12-02,8260
2021-12-03,8520
2021-12-06,8588
2021-12-07,8742
2021-12-08,8570
2021-12-09,8474
2021-12-10,8394
2021-12-13,8380
2021-12-14,8264
2021-12-15,8190
2021-12-16,8286
2021-12-17,8410
2021-12-20,8222
2021-12-21,8376
2021-12-22,8470
2021-12-23,8566
2021-12-24,8792
2021-12-27,8776
2021-12-28,8888
2021-12-29,8764
2021-12-30,8852
2021-12-31,8880
2022-01-04,8914
2022-01-05,9044
2022-01-06,8930
2022-01-07,9046
2022-01-10,9162
2022-01-11,9114
2022-01-12,9058
2022-01-13,9118
2022-01-14,9164
2022-01-17,9124
2022-01-18,9196
