date,price
2022-01-19,9234
2022-01-20,9416
2022-01-21,9550
2022-01-24,9436
2022-01-25,9322
2022-01-26,9388
2022-01-27,9556
2022-01-28,9836
2022-02-07,10042
2022-02-08,9930
2022-02-09,9864
2022-02-10,9870
2022-02-11,9754
2022-02-14,9894
2022-02-15,9950
2022-02-16,9942
2022-02-17,9946
2022-02-18,10116
2022-02-21,10182
2022-02-22,10216
2022-02-23,10296
2022-02-24,10724
2022-02-25,10458
2022-02-28,10590
2022-03-01,10880
2022-03-02,11016
2022-03-03,11224
2022-03-04,10798
2022-03-07,10830
2022-03-08,10834
2022-03-09,11118
2022-03-10,10694
2022-03-11,10590
2022-03-14,10402
2022-03-15,10230
2022-03-16,10466
2022-03-17,10294
2022-03-18,10436
2022-03-21,10290
2022-03-22,10408
2022-03-23,10302
2022-03-24,10182
2022-03-25,10102
2022-03-28,10130
2022-03-29,10122
2022-03-30,10028
2022-03-31,10174
2022-04-01,9904
2022-04-06,10370
2022-04-07,10322
2022-04-08,10496
2022-04-11,10482
2022-04-12,10708
2022-04-13,10664
2022-04-14,10818
2022-04-15,10942
2022-04-18,10916
2022-04-19,11090
2022-04-20,10940
2022-04-21,11038
2022-04-22,11072
2022-04-25,10942
2022-04-26,11130
2022-04-27,11286
2022-04-28,11418
2022-04-29,11524
2022-05-05,11278
2022-05-06,11112
2022-05-09,11088
2022-05-10,10998
2022-05-11,11024
2022-05-12,11052
2022-05-13,11326
2022-05-16,11372
2022-05-17,11286
2022-05-18,11276
2022-05-19,11296
2022-05-20,11428
2022-05-23,11454
2022-05-24,11480
2022-05-25,11572
2022-05-26,11550
2022-05-27,11740
2022-05-30,11604
2022-05-31,11776
2022-06-01,11706
2022-06-02,11770
2022-06-06,11906
2022-06-07,11998
2022-06-08,12122
2022-06-09,11794
2022-06-10,11886
2022-06-13,11718
2022-06-14,11798
2022-06-15,11566
2022-06-16,11380
2022-06-17,11354
2022-06-20,11088
2022-06-21,10806
2022-06-22,10372
2022-06-23,10238
2022-06-24,9888
2022-06-27,10176
2022-06-28,10374
2022-06-29,10276
2022-06-30,10280
2022-07-01,9746
2022-07-04,9740
2022-07-05,9234
2022-07-06,8924
2022-07-07,8916
2022-07-08,9174
2022-07-11,9244
2022-07-12,9238
2022-07-13,8830
2022-07-14,9002
2022-07-15,8960
2022-07-18,9310
2022-07-19,9276
2022-07-20,9332
2022-07-21,9246
2022-07-22,9112
2022-07-25,9122
2022-07-26,9458
2022-07-27,9376
2022-07-28,9880
2022-07-29,10062
2022-08-01,9960
2022-08-02,9860
2022-08-03,10010
2022-08-04,9524
2022-08-05,9658
2022-08-08,9586
2022-08-09,9596
2022-08-10,9624
2022-08-11,9732
2022-08-12,9880
2022-08-15,9660
2022-08-16,9608
2022-08-17,9680
2022-08-18,9466
2022-08-19,9546
2022-08-22,9746
2022-08-23,9732
2022-08-24,10020
2022-08-25,9986
2022-08-26,9928
2022-08-29,9982
2022-08-30,9824
2022-08-31,9918
2022-09-01,9514
2022-09-02,9326
2022-09-05,9520
2022-09-06,9558
2022-09-07,9202
2022-09-08,9120
2022-09-09,9136
2022-09-13,9438
2022-09-14,9404
2022-09-15,9264
2022-09-16,9170
2022-09-19,9130
2022-09-20,9092
2022-09-21,9258
2022-09-22,9220
2022-09-23,9124
2022-09-26,8808
2022-09-27,8868
2022-09-28,8794
2022-09-29,8906
2022-09-30,8894
2022-10-10,9142
2022-10-11,9232
2022-10-12,9396
2022-10-13,9428
2022-10-14,9566
2022-10-17,9368
2022-10-18,9480
2022-10-19,9540
2022-10-20,9584
2022-10-21,9594
2022-10-24,9488
2022-10-25,9550
2022-10-26,9544
2022-10-27,9424
2022-10-28,9154
2022-10-31,9072
2022-11-01,9322
2022-11-02,9528
2022-11-03,9560
2022-11-04,9654
2022-11-07,9566
2022-11-08,9498
2022-11-09,9298
2022-11-10,9264
2022-11-11,9350
2022-11-14,9110
2022-11-15,9150
2022-11-16,9188
2022-11-17,9174
2022-11-18,9202
2022-11-21,9072
2022-11-22,9032
2022-11-23,9068
2022-11-24,9218
2022-11-25,9232
2022-11-28,9118
2022-11-29,9392
2022-11-30,9502
2022-12-01,9456
2022-12-02,9242
2022-12-05,9300
2022-12-06,9262
2022-12-07,9232
2022-12-08,8818
2022-12-09,8834
2022-12-12,8574
2022-12-13,8750
2022-12-14,8774
2022-12-15,8718
2022-12-16,8536
2022-12-19,8468
2022-12-20,8428
2022-12-21,8502
2022-12-22,8386
2022-12-23,8276
2022-12-26,8514
2022-12-27,8794
2022-12-28,8838
2022-12-29,8826
2022-12-30,8900
2023-01-03,8894
2023-01-04,8808
2023-01-05,8742
2023-01-06,8748
2023-01-09,8636
2023-01-10,8502
2023-01-11,8510
2023-01-12,8548
2023-01-13,8534
2023-01-16,8560
2023-01-17,8548
2023-01-18,8736
2023-01-19,8756
2023-01-20,8788
2023-01-30,8912
2023-01-31,8856
2023-02-01,8774
2023-02-02,8534
2023-02-03,8606
2023-02-06,8642
2023-02-07,8738
2023-02-08,8768
2023-02-09,8762
2023-02-10,8604
2023-02-13,8636
2023-02-14,8680
2023-02-15,8624
2023-02-16,8738
2023-02-17,8888
2023-02-20,8908
2023-02-21,8878
2023-02-22,8900
2023-02-23,8844
2023-02-24,8950
2023-02-27,8882
2023-02-28,8848
2023-03-01,8864
2023-03-02,8892
2023-03-03,9040
2023-03-06,8892
2023-03-07,8882
2023-03-08,8746
2023-03-09,8748
2023-03-10,8560
2023-03-13,8544
2023-03-14,8370
2023-03-15,8370
2023-03-16,8166
2023-03-17,8182
2023-03-20,8124
2023-03-21,8116
2023-03-22,7924
2023-03-23,7852
2023-03-24,7848
2023-03-27,7838
2023-03-28,8000
2023-03-29,8026
2023-03-30,8144
2023-03-31,8138
2023-04-03,8292
2023-04-04,8410
2023-04-06,8028
2023-04-07,8050
2023-04-10,7936
2023-04-11,8010
2023-04-12,7940
2023-04-13,7866
2023-04-14,7814
2023-04-17,7830
2023-04-18,8010
2023-04-19,7914
2023-04-20,7744
2023-04-21,7550
2023-04-24,7528
2023-04-25,7546
2023-04-26,7596
2023-04-27,7470
2023-04-28,7468
2023-05-04,7604
2023-05-05,7596
2023-05-08,7676
2023-05-09,7552
2023-05-10,7524
2023-05-11,7326
2023-05-12,7328
2023-05-15,7346
2023-05-16,7238
2023-05-17,7148
2023-05-18,7142
2023-05-19,7182
2023-05-22,7040
2023-05-23,7076
2023-05-24,6988
2023-05-25,7074
2023-05-26,7198
2023-05-29,7098
2023-05-30,7020
2023-05-31,6780
2023-06-01,6926
2023-06-02,6974
2023-06-05,7030
2023-06-06,7040
2023-06-07,7016
2023-06-08,7006
2023-06-09,7206
2023-06-12,7176
2023-06-13,7224
2023-06-14,7310
2023-06-15,7382
2023-06-16,7688
2023-06-19,7722
2023-06-20,7770
2023-06-21,7630
2023-06-26,7658
2023-06-27,7652
2023-06-28,7754
2023-06-29,7682
2023-06-30,7742
2023-07-03,8198
2023-07-04,8094
2023-07-05,8116
2023-07-06,8106
2023-07-07,8014
2023-07-10,8028
2023-07-11,8028
2023-07-12,8068
2023-07-13,7958
2023-07-14,8060
2023-07-17,8012
2023-07-18,8054
2023-07-19,8174
2023-07-20,8252
2023-07-21,8128
2023-07-24,8030
2023-07-25,8096
2023-07-26,8232
2023-07-27,8230
2023-07-28,8198
2023-07-31,8024
2023-08-01,8126
2023-08-02,8216
2023-08-03,7854
2023-08-04,7966
2023-08-07,7902
2023-08-08,7774
2023-08-09,7884
2023-08-10,7862
2023-08-11,7800
2023-08-14,7788
2023-08-15,8006
2023-08-16,8002
2023-08-17,8076
2023-08-18,8084
2023-08-21,8168
2023-08-22,8130
2023-08-23,8134
2023-08-24,8290
2023-08-25,8486
2023-08-28,8416
2023-08-29,8438
2023-08-30,8460
2023-08-31,8470
2023-09-01,8590
2023-09-04,8402
2023-09-05,8388
2023-09-06,8410
2023-09-07,8320
2023-09-08,8252
2023-09-11,8258
2023-09-12,8274
2023-09-13,8160
2023-09-14,8290
2023-09-15,8310
2023-09-18,8216
2023-09-19,8050
2023-09-20,8090
2023-09-21,7844
2023-09-22,7938
2023-09-25,7962
2023-09-26,7946
2023-09-27,8052
2023-09-28,8150
2023-10-09,7932
2023-10-10,7756
2023-10-11,7790
2023-10-12,7878
2023-10-13,8022
2023-10-16,8040
2023-10-17,8068
2023-10-18,8066
2023-10-19,8088
2023-10-20,7972
2023-10-23,7892
2023-10-24,7806
2023-10-25,7756
2023-10-26,7990
2023-10-27,7974
2023-10-30,8020
2023-10-31,7926
2023-11-01,7986
2023-11-02,8124
2023-11-03,8178
2023-11-06,8208
2023-11-07,8150
2023-11-08,8240
2023-11-09,8192
2023-11-10,8232
2023-11-13,8240
2023-11-14,8360
2023-11-15,8474
2023-11-16,8454
2023-11-17,8310
2023-11-20,8324
2023-11-21,8280
2023-11-22,8360
2023-11-23,8230
2023-11-24,8172
2023-11-27,8208
2023-11-28,8226
2023-11-29,8172
2023-11-30,8260
2023-12-01,8106
2023-12-04,8116
2023-12-05,7712
2023-12-06,7622
2023-12-07,7572
2023-12-08,7736
2023-12-11,7732
2023-12-12,7756
2023-12-13,7610
2023-12-14,7580
2023-12-15,7572
2023-12-18,7626
2023-12-19,7612
2023-12-20,7612
2023-12-21,7644
2023-12-22,7576
2023-12-25,7592
2023-12-26,7616
2023-12-27,7714
2023-12-28,7656
2023-12-29,7522
2024-01-02,7468
2024-01-03,7372
2024-01-04,7392
2024-01-05,7392
2024-01-08,7370
2024-01-09,7420
2024-01-10,7548
2024-01-11,7536
2024-01-12,7508
2024-01-15,7494
2024-01-16,7516
2024-01-17,7410
2024-01-18,7484
2024-01-19,7612
2024-01-22,7576
2024-01-23,7608
2024-01-24,7674
2024-01-25,7652
2024-01-26,7588
2024-01-29,7400
2024-01-30,7204
2024-01-31,7212
2024-02-01,7214
2024-02-02,7144
2024-02-05,7124
2024-02-06,7132
2024-02-07,7112
2024-02-08,7182
2024-02-19,7254
2024-02-20,7264
2024-02-21,7284
2024-02-22,7304
2024-02-23,7262
2024-02-26,7198
2024-02-27,7294
2024-02-28,7288
2024-02-29,7358
2024-03-01,7438
2024-03-04,7418
2024-03-05,7424
2024-03-06,7508
2024-03-07,7508
2024-03-08,7646
2024-03-11,7614
2024-03-12,7682
2024-03-13,7704
2024-03-14,7770
2024-03-15,7818
2024-03-18,7844
2024-03-19,7820
2024-03-20,7890
2024-03-21,7928
2024-03-22,7866
2024-03-25,7838
2024-03-26,7784
2024-03-27,7684
2024-03-28,7678
2024-03-29,7702
2024-04-01,7774
2024-04-02,7764
2024-04-03,7858
2024-04-08,7698
2024-04-09,7720
2024-04-10,7724
2024-04-11,7722
2024-04-12,7646
2024-04-15,7644
2024-04-16,7570
2024-04-17,7486
2024-04-18,7508
2024-04-19,7440
2024-04-22,7488
2024-04-23,7618
2024-04-24,7668
2024-04-25,7558
2024-04-26,7618
2024-04-29,7650
2024-04-30,7628
2024-05-06,7696
2024-05-07,7810
2024-05-08,7780
2024-05-09,7698
2024-05-10,7570
2024-05-13,7736
2024-05-14,7756
2024-05-15,7810
2024-05-16,7788
2024-05-17,7966
2024-05-20,7986
2024-05-21,8010
2024-05-22,8042
2024-05-23,8008
2024-05-24,7978
2024-05-27,7944
2024-05-28,8106
2024-05-29,8154
2024-05-30,8030
2024-05-31,8140
2024-06-03,7902
2024-06-04,7864
2024-06-05,7826
2024-06-06,7936
2024-06-07,8008
2024-06-11,7858
2024-06-12,7942
2024-06-13,7912
2024-06-14,7884
2024-06-17,7764
2024-06-18,7840
2024-06-19,7916
2024-06-20,7890
2024-06-21,7826
2024-06-24,7832
2024-06-25,7748
2024-06-26,7800
2024-06-27,7770
2024-06-28,7834
2024-07-01,7882
2024-07-02,8040
2024-07-03,8020
2024-07-04,7994
2024-07-05,7952
2024-07-08,7892
2024-07-09,7776
2024-07-10,7572
2024-07-11,7582
2024-07-12,7638
2024-07-15,7592
2024-07-16,7612
2024-07-17,7630
2024-07-18,7692
2024-07-19,7688
2024-07-22,7776
2024-07-23,7804
2024-07-24,7710
2024-07-25,7700
2024-07-26,7794
2024-07-29,7688
2024-07-30,7616
2024-07-31,7636
2024-08-01,7560
2024-08-02,7668
2024-08-05,7578
2024-08-06,7408
2024-08-07,7456
2024-08-08,7484
2024-08-09,7546
2024-08-12,7516
2024-08-13,7348
2024-08-14,7306
2024-08-15,7364
2024-08-16,7328
2024-08-19,7368
2024-08-20,7408
2024-08-21,7436
2024-08-22,7424
2024-08-23,7426
2024-08-26,7566
2024-08-27,7632
2024-08-28,7652
2024-08-29,7658
2024-08-30,7784
2024-09-02,7652
2024-09-03,7798
2024-09-04,7682
2024-09-05,7662
2024-09-06,7704
2024-09-09,7706
2024-09-10,7670
2024-09-11,7708
2024-09-12,7660
2024-09-13,7638
2024-09-18,7802
2024-09-19,7866
2024-09-20,7902
2024-09-23,7890
2024-09-24,7976
2024-09-25,8016
2024-09-26,8148
2024-09-27,8142
2024-09-30,8148
2024-10-08,8180
2024-10-09,8168
2024-10-10,8214
2024-10-11,8266
2024-10-14,8222
2024-10-15,8144
2024-10-16,8272
2024-10-17,8206
2024-10-18,8244
2024-10-21,8206
2024-10-22,8290
2024-10-23,8466
2024-10-24,8464
2024-10-25,8518
2024-10-28,8428
2024-10-29,8378
2024-10-30,8422
2024-10-31,8460
2024-11-01,8588
2024-11-04,8670
2024-11-05,8612
2024-11-06,8684
2024-11-07,8816
2024-11-08,8840
2024-11-11,8838
2024-11-12,8636
2024-11-13,8292
2024-11-14,8320
2024-11-15,8274
2024-11-18,8120
2024-11-19,8266
2024-11-20,7918
2024-11-21,7836
2024-11-22,7774
2024-11-25,7870
2024-11-26,7842
2024-11-27,7952
2024-11-28,7912
2024-11-29,8072
2024-12-02,7954
2024-12-03,7888
2024-12-04,7900
2024-12-05,7914
2024-12-06,7896
2024-12-09,7834
2024-12-10,7872
2024-12-11,8048
2024-12-12,7954
2024-12-13,7910
2024-12-16,7928
2024-12-17,7894
2024-12-18,7590
2024-12-19,7438
2024-12-20,7570
2024-12-23,7578
2024-12-24,7634
2024-12-25,7672
2024-12-26,7682
2024-12-27,7716
2024-12-30,7700
2024-12-31,7712
2025-01-02,7724
2025-01-03,7612
2025-01-06,7560
2025-01-07,7596
2025-01-08,7552
2025-01-09,7474
2025-01-10,7580
2025-01-13,7744
2025-01-14,7790
2025-01-15,7738
2025-01-16,7606
2025-01-17,7618
2025-01-20,7710
2025-01-21,7784
2025-01-22,7726
2025-01-23,7626
2025-01-24,7616
2025-01-27,7752
2025-02-05,7896
2025-02-06,8022
2025-02-07,8200
2025-02-10,8114
2025-02-11,8098
2025-02-12,8062
2025-02-13,7914
2025-02-14,7964
2025-02-17,7854
2025-02-18,7866
2025-02-19,7926
2025-02-20,7948
2025-02-21,7932
2025-02-24,7966
2025-02-25,7920
2025-02-26,7890
2025-02-27,7944
2025-02-28,7988
2025-03-03,7984
2025-03-04,7900
2025-03-05,7814
2025-03-06,7916
2025-03-07,7980
2025-03-10,8002
2025-03-11,7854
2025-03-12,7856
2025-03-13,7988
2025-03-14,8068
2025-03-17,8062
2025-03-18,8092
2025-03-19,8042
2025-03-20,8044
2025-03-21,8022
2025-03-24,7940
2025-03-25,7872
2025-03-26,7882
2025-03-27,7918
2025-03-28,7938
2025-03-31,7954
2025-04-01,7888
2025-04-02,7968
2025-04-03,7894
2025-04-07,7620
2025-04-08,7628
2025-04-09,7576
2025-04-10,7646
2025-04-11,7680
2025-04-14,7698
2025-04-15,7676
2025-04-16,7652
2025-04-17,7748
2025-04-18,7704
2025-04-21,7722
2025-04-22,7808
2025-04-23,7838
2025-04-24,7846
2025-04-25,7934
2025-04-28,7814
2025-04-29,7780
2025-04-30,7832
2025-05-06,7760
2025-05-07,7786
2025-05-08,7760
2025-05-09,7780
2025-05-12,7814
2025-05-13,7792
2025-05-14,7914
2025-05-15,7796
2025-05-16,7754
2025-05-19,7776
2025-05-20,7820
2025-05-21,7814
2025-05-22,7760
2025-05-23,7774
2025-05-26,7704
2025-05-27,7740
2025-05-28,7712
2025-05-29,7724
2025-05-30,7638
2025-06-03,7692
2025-06-04,7688
2025-06-05,7676
2025-06-06,7738
2025-06-09,7766
2025-06-10,7758
2025-06-11,7694
2025-06-12,7688
2025-06-13,7786
2025-06-16,7960
2025-06-17,7972
2025-06-18,8084
2025-06-19,8152
2025-06-20,8156
2025-06-23,8126
2025-06-24,7950
2025-06-25,7984
2025-06-26,8000
2025-06-27,8002
2025-06-30,7984
2025-07-01,7972
2025-07-02,8018
2025-07-03,7994
2025-07-04,7944
2025-07-07,7894
2025-07-08,7946
2025-07-09,7920
2025-07-10,7944
2025-07-11,7986
2025-07-14,7994
2025-07-15,8012
2025-07-16,8042
2025-07-17,8072
2025-07-18,8160
2025-07-21,8092
2025-07-22,8076
2025-07-23,8074
2025-07-24,8166
2025-07-25,8144
2025-07-28,8120
2025-07-29,8226
2025-07-30,8240
2025-07-31,8192
2025-08-01,8274
2025-08-04,8250
2025-08-05,8320
2025-08-06,8380
2025-08-07,8378
2025-08-08,8388
2025-08-11,8440
2025-08-12,8476
2025-08-13,8576
2025-08-14,8520
2025-08-15,8534
2025-08-18,8516
2025-08-19,8526
2025-08-20,8414
2025-08-21,8394
2025-08-22,8458
2025-08-25,8488
2025-08-26,8456
2025-08-27,8390
2025-08-28,8372
2025-08-29,8358
2025-09-01,8348
2025-09-02,8356
2025-09-03,8366
2025-09-04,8356
2025-09-05,8450
2025-09-08,8416
2025-09-09,8408
2025-09-10,8256
2025-09-11,8336
2025-09-12,8322
2025-09-15,8376
2025-09-16,8418
2025-09-17,8366
2025-09-18,8284
2025-09-19,8328
2025-09-22,8366
2025-09-23,8086
2025-09-24,8100
2025-09-25,8192
2025-09-26,8162
2025-09-29,8150
2025-09-30,8140
2025-10-09,8332
2025-10-10,8302
2025-10-13,8268
2025-10-14,8240
2025-10-15,8252
2025-10-16,8256
2025-10-17,8256
2025-10-20,8298
2025-10-21,8294
2025-10-22,8238
2025-10-23,8188
2025-10-24,8194
2025-10-27,8234
2025-10-28,8182
2025-10-29,8132
2025-10-30,8168
2025-10-31,8128
2025-11-03,8110
2025-11-04,8108
2025-11-05,8138
2025-11-06,8188
2025-11-07,8184
2025-11-10,8228
2025-11-11,8238
2025-11-12,8288
2025-11-13,8316
2025-11-14,8256
2025-11-17,8282
2025-11-18,8320
2025-11-19,8356
2025-11-20,8224
2025-11-21,8190
2025-11-24,8168
2025-11-25,8144
2025-11-26,7950
2025-11-27,8002
2025-11-28,8040
2025-12-01,8086
2025-12-02,8096
2025-12-03,8094
2025-12-04,8070
2025-12-05,8080
2025-12-08,8032
2025-12-09,7984
2025-12-10,8000
2025-12-11,8036
2025-12-12,7994
2025-12-15,7940
2025-12-16,7872
2025-12-17,7822
2025-12-18,7802
2025-12-19,7712
2025-12-22,7772
2025-12-23,7772
2025-12-24,7764
2025-12-25,7824
2025-12-26,7836
2025-12-29,7818
2025-12-30,7878
2025-12-31,7862
2026-01-05,7856
2026-01-06,7912
2026-01-07,7958
2026-01-08,7944
2026-01-09,7994
2026-01-12,7994
2026-01-13,7986
2026-01-14,8000
2026-01-15,7938
2026-01-16,8016
2026-01-19,7996
2026-01-20,8032
